Hash: 82d8e9e7f05408823ddb
Version: webpack 1.13.2
Time: 10677ms
                                                     Asset       Size  Chunks             Chunk Names
image/vivaxy.20150726-e85e6ede6d8c1d4a1197425b3095d6c9.jpg    23.8 kB          [emitted]  
                                              js/common.js     255 kB       0  [emitted]  common
                                               js/index.js    29.9 kB       1  [emitted]  index
                                          js/common.js.map    2.53 MB       0  [emitted]  common
                                           js/index.js.map     125 kB       1  [emitted]  index
                                           html/index.html  469 bytes          [emitted]  
chunk    {0} js/common.js, js/common.js.map (common) 959 kB [rendered]
    [0] multi common 88 bytes {0} [built]
    [1] ./~/babel-polyfill/lib/index.js 907 bytes {0} [built]
        single entry babel-polyfill [0] multi common
    [2] ./~/babel-polyfill/~/core-js/shim.js 7.38 kB {0} [built]
        cjs require core-js/shim [1] ./~/babel-polyfill/lib/index.js 3:0-23
    [3] ./~/babel-polyfill/~/core-js/modules/es6.symbol.js 8.93 kB {0} [built]
        cjs require ./modules/es6.symbol [2] ./~/babel-polyfill/~/core-js/shim.js 1:0-31
    [4] ./~/babel-polyfill/~/core-js/modules/_global.js 322 bytes {0} [built]
        cjs require ./_global [3] ./~/babel-polyfill/~/core-js/modules/es6.symbol.js 3:21-41
        cjs require ./_global [8] ./~/babel-polyfill/~/core-js/modules/_export.js 1:16-36
        cjs require ./_global [15] ./~/babel-polyfill/~/core-js/modules/_dom-create.js 2:15-35
        cjs require ./_global [18] ./~/babel-polyfill/~/core-js/modules/_redefine.js 1:16-36
        cjs require ./_global [23] ./~/babel-polyfill/~/core-js/modules/_shared.js 1:13-33
        cjs require ./_global [25] ./~/babel-polyfill/~/core-js/modules/_wks.js 3:17-37
        cjs require ./_global [27] ./~/babel-polyfill/~/core-js/modules/_wks-define.js 1:21-41
        cjs require ./_global [48] ./~/babel-polyfill/~/core-js/modules/_html.js 1:17-37
        cjs require ./_global [82] ./~/babel-polyfill/~/core-js/modules/_parse-int.js 1:16-36
        cjs require ./_global [86] ./~/babel-polyfill/~/core-js/modules/_parse-float.js 1:18-38
        cjs require ./_global [87] ./~/babel-polyfill/~/core-js/modules/es6.number.constructor.js 2:24-44
        cjs require ./_global [94] ./~/babel-polyfill/~/core-js/modules/es6.number.is-finite.js 3:16-36
        cjs require ./_global [192] ./~/babel-polyfill/~/core-js/modules/_set-species.js 2:18-38
        cjs require ./_global [195] ./~/babel-polyfill/~/core-js/modules/es6.regexp.constructor.js 1:24-44
        cjs require ./_global [204] ./~/babel-polyfill/~/core-js/modules/es6.promise.js 3:25-45
        cjs require ./_global [208] ./~/babel-polyfill/~/core-js/modules/_task.js 5:25-45
        cjs require ./_global [209] ./~/babel-polyfill/~/core-js/modules/_microtask.js 1:16-36
        cjs require ./_global [213] ./~/babel-polyfill/~/core-js/modules/_collection.js 2:24-44
        cjs require ./_global [218] ./~/babel-polyfill/~/core-js/modules/es6.typed.array-buffer.js 9:19-39
        cjs require ./_global [219] ./~/babel-polyfill/~/core-js/modules/_typed.js 1:13-33
        cjs require ./_global [220] ./~/babel-polyfill/~/core-js/modules/_typed-buffer.js 2:21-41
        cjs require ./_global [223] ./~/babel-polyfill/~/core-js/modules/_typed-array.js 4:28-48
        cjs require ./_global [232] ./~/babel-polyfill/~/core-js/modules/es6.reflect.apply.js 5:17-37
        cjs require ./_global [233] ./~/babel-polyfill/~/core-js/modules/es6.reflect.construct.js 9:18-38
        cjs require ./_global [243] ./~/babel-polyfill/~/core-js/modules/_own-keys.js 5:15-35
